,name,alignment,friends,series,fate,enemies,personality,affiliations,likes,comments,views
157,Theseus Scamander,Good,"Leta Lestrange, Tina Goldstein, Queenie Goldstein, Yusuf Kama, Jacob Kowalski, Albus Dumbledore, Nagini, Percival Graves, Nicholas Flamel, Bunty Broadacre, Eulalie Hicks, Torquil Travers, Rudolph Spielman, Arnold Guzman, Aberforth Dumbledore, Vicência Santos, Auror Department, Cassius Bell (formerly)","Fantastic Beasts: The Crimes of Grindelwald, The Secrets of Dumbledore",,"Gellert Grindelwald, Credence Barebone (formerly), Queenie Goldstein (formerly), Vinda Rosier, Grindelwald's Army, Albus Dumbledore (formerly), Helmut, the Alliance","Selfless, intelligent, brave, bossy (sometimes), well-meaning, hardwroking, noble, responsible, loving","Scamander family, British Ministry of Magic, Auror Department, Hogwarts School of Witchcraft and Wizardry, Hufflepuff",83209,1741,2011454
158,Vernon Dursley,Neutral,,"Harry Potter and the Philosopher's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Order of the Phoenix, Harry Potter and the Deathly Hallows: Part 1",Leaves Privet Drive at Harry's behest.,,"Vain, unsympathetic, conservative, complaintive",Dursley Family,131735,13584,9308665
159,Victoire Weasley,Good,"Teddy Lupin (boyfriend), former members of Dumbledore's Army",,,,,Weasley family,20592,771,899582
160,Viktor Krum,Good,,"Harry Potter and the Goblet of Fire, Harry Potter and the Deathly Hallows: Part 2 (deleted)",,,,"Krum family, Durmstrang Institute, Bulgarian National Quidditch team, Death Eaters (, Imperiused)",,,
161,Vincent Crabbe,Bad,"Draco Malfoy (formerly), Gregory Goyle, Pansy Parkinson, Lord Voldemort, Death Eaters, Dolores Umbridge","Harry Potter and the Sorcerer's Stone, Harry Potter and the Chamber of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Goblet of Fire, Harry Potter and the Order of the Phoenix, Harry Potter and the Half-, Blood Prince",Dies in the Fiendfyre in the Room of Requirement during the Battle of Hogwarts,"Harry Potter, Ron Weasley, Hermione Granger, Neville Longbottom, Fred, George, Ginny Weasley, Luna Lovegood, Draco Malfoy, Lucius Malfoy, Albus Dumbledore, Dumbledore's Army, Order of the Phoenix","Cruel, evil, mean, sadistic, deadly, murderous","Hogwarts School of Witchcraft and Wizardry, Slytherin, Slytherin Quidditch team, Inquisitorial Squad, Draco Malfoy's gang, Crabbe family, Lord Voldemort, Death Eaters (unofficially)",249447,2390,6081329
162,Vinda Rosier,Bad,"Gellert Grindelwald, Queenie Goldstein (formerly), Credence Barebone (formerly), Grindelwald's Army Abernathy, Nagel, Krall (formerly), Krafft, Carrow, Zabini, Mac, Duff, Anton Vogel, Karl, Helmut","Fantastic Beasts: The Crimes of Grindelwald, Fantastic Beasts: The Secrets of Dumbledore",,"Newt Scamander, Theseus Scamander, Queenie Goldstein, Tina Goldstein, Nagini, Leta Lestrange, Yusuf Kama, Lally Hicks, Jacob Kowalski, Albus Dumbledore, Bunty Broadacre, Vicência Santos, Auror Department, Muggles","Vindictive, evil, manipulative, sympathetic (somewhat), loyal, arrogant, racist, fanatical","Grindelwald's Army, Beauxbatons Academy of Magic (possibly)",6151,261,130979
163,Warlock (The Warlock's Hairy Heart),Bad,,,Dies at the end of the story trying to change the maiden's heart with his own.,,"Cruel, evil, calculating, villainous",,98,9,7261
164,Webster Boot,Good,,,,,,"Ilvermorny School of Witchcraft and Wizardry, Wampas, Boot family, Steward family",4827,210,121323
165,William (Ilvermorney),Good,"Isolt Sayre, James Steward, Chadwick Boot, Webster Boot",,Moves to live in Ilvermorney with the rest of his family to remain caretakers.,Gormlaith Gaunt,,"Isolt Sayre, Ilvermorny School of Witchcraft and Wizardry",,,
166,Winky,Good,"Dobby, Barty Crouch Sr., Harry Potter, Ron Weasley, Hermione Granger","Harry Potter and the Goblet of Fire (, Concept artwork and possible appearance)",,Death Eaters,"Selfless, maternal, caring, suffering","Crouch family, Hogwarts School of Witchcraft and Wizardry",,,
167,Wizard (The Wizard and the Hopping Pot),Bad,Muggle neighbours,,,His Muggle neighbours (formerly),"Originally: Cold-hearted, uncaring, selfish, angry, Later: Considerate, caring, friendly, selfless, caring",,916,84,98983
